"0","cat(sprintf(paste0("
"0","  ""- Across the **%d** well-covered features, **%d** are *mostly increasing*, **%d** are *mostly decreasing*, "","
"0","  ""and **%d** are *mixed* (no clear net direction).\n"","
"0","  ""- Pooling all subject×feature observations, **%.1f%%** show an increase (median delta = **%+.3f** log10).\n"","
"0","  ""- Of the **%d** total-antigen IgG features, **%d** are *mostly increasing*.\n"","
"0","  ""- Per subject (mean delta across all their features), **%.1f%%** have a net positive shift "","
"0","  ""(median per-subject offset = **%+.3f** log10).\n"","
"0","  ""- Analytes with **zero observations at one or both visits** cannot contribute to this change analysis (see Table 1).\n\n""),"
"0","  n_feat, n_mostly_inc, n_mostly_dec, n_mixed,"
"0","  pooled_pct_inc, pooled_med,"
"0","  nrow(tot_igg), n_tot_igg_inc,"
"0","  subj_pct_pos, subj_med_off))"
"1","- Across the **38** well-covered features, **10** are *mostly increasing*, **5** are *mostly decreasing*, and **23** are *mixed* (no clear net direction).
- Pooling all subject×feature observations, **55.2%** show an increase (median delta = **+0.019** log10).
- Of the **6** total-antigen IgG features, **4** are *mostly increasing*.
- Per subject (mean delta across all their features), **71.6%** have a net positive shift (median per-subject offset = **+0.097** log10).
- Analytes with **zero observations at one or both visits** cannot contribute to this change analysis (see Table 1).

"
"0","pct_dec_prop <- n_mostly_dec / max(n_feat, 1)"
"0","pct_inc_prop <- n_mostly_inc / max(n_feat, 1)"
"0",""
"0","verdict <- if (pct_inc_prop >= 0.6) {"
"0","  sprintf(paste0(""Most features **increase** from %s to %s (%.0f%% of features mostly increasing), "","
"0","                 ""and %.1f%% of subjects show a net positive shift. See the per-analyte (Table 5) "","
"0","                 ""and per-antigen (Table 6) breakdowns for where the change concentrates.""),"
"0","          FROM_VISIT, TO_VISIT, 100*pct_inc_prop, subj_pct_pos)"
"0","} else if (pct_dec_prop >= 0.6) {"
"0","  sprintf(paste0(""Most features **decrease** from %s to %s (%.0f%% of features mostly decreasing), "","
"0","                 ""and %.1f%% of subjects show a net positive shift. See the per-analyte (Table 5) "","
"0","                 ""and per-antigen (Table 6) breakdowns for where the change concentrates.""),"
"0","          FROM_VISIT, TO_VISIT, 100*pct_dec_prop, subj_pct_pos)"
"0","} else {"
"0","  sprintf(paste0(""The change is **concentrated, not uniform**: %d features increase, %d decrease, "","
"0","                 ""and %d are mixed, but %.1f%% of mothers show a net positive shift. The increases are "","
"0","                 ""concentrated in **total IgG and IgG1 for the *Bordetella pertussis* antigens (PT, FHA, PRN)** "","
"0","                 ""and are **almost entirely confined to the TdaP arm** (Table 7) — the signature of a "","
"0","                 ""vaccine-induced antibody boost between early pregnancy and delivery. The non-vaccine "","
"0","                 ""subclasses (IgG2/IgG3/IgG4) are flat. See the per-analyte (Table 5), per-antigen (Table 6) "","
"0","                 ""breakdowns and the Interpretation section below.""),"
"0","          n_mostly_inc, n_mostly_dec, n_mixed, subj_pct_pos)"
"0","}"
"0","cat(""> **Verdict:** "", verdict, ""\n\n"")"
"1","> **Verdict:** "
"1"," "
"1","The change is **concentrated, not uniform**: 10 features increase, 5 decrease, and 23 are mixed, but 71.6% of mothers show a net positive shift. The increases are concentrated in **total IgG and IgG1 for the *Bordetella pertussis* antigens (PT, FHA, PRN)** and are **almost entirely confined to the TdaP arm** (Table 7) — the signature of a vaccine-induced antibody boost between early pregnancy and delivery. The non-vaccine subclasses (IgG2/IgG3/IgG4) are flat. See the per-analyte (Table 5), per-antigen (Table 6) breakdowns and the Interpretation section below."
"1"," "
"1","

"
