"0","ggplot(analyte_reach,"
"0","       aes(x = reorder(analyte_grp, n_subjects), y = n_subjects, fill = analyte_grp)) +"
"0","  geom_col(width = 0.7, show.legend = FALSE) +"
"0","  geom_text(aes(label = n_subjects), hjust = -0.15, size = 3.4) +"
"0","  coord_flip() +"
"0","  scale_fill_brewer(palette = ""Blues"") +"
"0","  expand_limits(y = max(analyte_reach$n_subjects) * 1.08) +"
"0","  labs(x = NULL, y = ""N subjects with \u2265 1 paired feature"","
"0","       title = ""Subjects reaching each analyte group in the paired analysis"","
"0","       subtitle = ""A step-down mirrors any assay batch structure (Type B missingness)."") +"
"0","  theme_bw(base_size = 11)"
