"0","cov_water <- cov %>%"
"0","  filter(n_paired >= MIN_PAIRED) %>%"
"0","  mutate(feature_ord = reorder(feature, n_paired))"
"0",""
"0","# Reshape to long form using bind_rows to avoid pivot_longer column-name issues"
"0","cov_water_long <- bind_rows("
"0","  cov_water %>% mutate(type = FROM_VISIT,      n = n_cord),"
"0","  cov_water %>% mutate(type = TO_VISIT,        n = n_inf),"
"0","  cov_water %>% mutate(type = ""Paired (both)"", n = n_paired)"
"0",") %>%"
"0","  mutate(type = factor(type, levels = c(FROM_VISIT, TO_VISIT, ""Paired (both)"")))"
"0",""
"0","water_cols <- setNames(c(""#2166ac"", ""#74add1"", ""#d1e5f0""),"
"0","                       c(FROM_VISIT, TO_VISIT, ""Paired (both)""))"
"0",""
"0","ggplot(cov_water_long, aes(x = n, y = feature_ord, fill = type)) +"
"0","  geom_col(position = ""identity"", alpha = 0.85, width = 0.7) +"
"0","  scale_fill_manual(values = water_cols, name = NULL) +"
"0","  geom_vline(xintercept = 0) +"
"0","  labs(x = ""n subjects"", y = NULL,"
"0","       title = ""Paired analysis waterfall: earlier-to-later visit coverage"","
"0","       subtitle = ""Each feature shows n at the earlier visit, the later visit, and n contributing to the paired change analysis."") +"
"0","  theme_bw(base_size = 9) +"
"0","  theme(axis.text.y     = element_text(size = 6.5),"
"0","        legend.position = ""top"")"
