"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","paired <- paired_change(data_raw, FROM_VISIT, TO_VISIT) %>%"
"0","  mutate("
"0","    feature_class = case_when("
"0","      grepl(""_IgG$"",    feature)      ~ ""Total IgG"","
"0","      grepl(""_IgG[1-4]$"", feature)   ~ ""IgG subclass"","
"0","      grepl(""_FcgR"",    feature)      ~ ""FcR binding"","
"0","      grepl(""_AD"",      feature)      ~ ""Effector function"","
"0","      grepl(""_Bmem$"",   feature)      ~ ""B memory"","
"0","      TRUE                            ~ ""Other""),"
"0","    antigen = sub(""_.*"", """", feature),"
"0","    analyte = sub(""^[^_]+_"", """", feature)"
"0","  )"
"0",""
"0","feat_summary <- summarise_paired(paired, min_n = MIN_PAIRED) %>%"
"0","  left_join(distinct(paired, feature, antigen, analyte, feature_class), by = ""feature"") %>%"
"0","  arrange(desc(pct_inc))"
"0",""
"0","# headline diagnostics"
"0","n_feat         <- nrow(feat_summary)"
"0","n_mostly_inc   <- sum(feat_summary$direction == ""mostly increase"")"
"0","n_mostly_dec   <- sum(feat_summary$direction == ""mostly decrease"")"
"0","n_mixed        <- sum(feat_summary$direction == ""mixed"")"
"0","pooled_med     <- round(median(paired$delta), 3)"
"0","pooled_pct_inc <- round(100 * mean(paired$delta > 0), 1)"
"0",""
"0","# total-IgG features"
"0","tot_igg       <- feat_summary %>% filter(feature_class == ""Total IgG"")"
"0","n_tot_igg_inc <- sum(tot_igg$direction == ""mostly increase"")"
"0",""
"0","# per-subject mean shift"
"0","subj_off <- paired %>% group_by(subject_accession) %>%"
"0","  summarize(mean_delta = mean(delta), n_feat = n(), .groups = ""drop"")"
"0","subj_pct_pos <- round(100 * mean(subj_off$mean_delta > 0), 1)"
"0","subj_med_off <- round(median(subj_off$mean_delta), 3)"
"0",""
"0","# per-antigen summaries"
"0","antigen_sum <- feat_summary %>%"
"0","  group_by(antigen) %>%"
"0","  summarize("
"0","    n_features = n(),"
"0","    n_inc      = sum(direction == ""mostly increase""),"
"0","    n_dec      = sum(direction == ""mostly decrease""),"
"0","    n_mix      = sum(direction == ""mixed""),"
"0","    med_delta  = round(median(median_delta), 3),"
"0","    dominant   = case_when("
"0","      n_inc / n_features >= 0.6 ~ ""predominantly increasing"","
"0","      n_dec / n_features >= 0.6 ~ ""predominantly decreasing"","
"0","      TRUE                      ~ ""mixed""),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(med_delta)"
"0",""
"0","# per-analyte summaries (for Figure 5 narrative)"
"0","analyte_sum <- feat_summary %>%"
"0","  group_by(analyte) %>%"
"0","  summarize("
"0","    n_features  = n(),"
"0","    n_inc       = sum(direction == ""mostly increase""),"
"0","    n_dec       = sum(direction == ""mostly decrease""),"
"0","    n_mix       = sum(direction == ""mixed""),"
"0","    med_delta   = round(median(median_delta), 3),"
"0","    pct_subj_inc = round(100 * mean(pct_inc / 100), 1),"
"0","    dominant    = case_when("
"0","      n_inc / n_features >= 0.6 ~ ""predominantly increasing"","
"0","      n_dec / n_features >= 0.6 ~ ""predominantly decreasing"","
"0","      TRUE                      ~ ""mixed""),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(med_delta)"
"0",""
"0","# helper: build per-analyte histogram plot"
"0","make_analyte_hist <- function(analyte_label, fill_col = ""steelblue"") {"
"0","  dat <- paired %>% filter(feature %in% feat_summary$feature, analyte == analyte_label)"
"0","  if (nrow(dat) == 0) return(NULL)"
"0","  feat_med_df <- dat %>%"
"0","    group_by(feature, antigen) %>%"
"0","    summarize(feat_med  = median(delta, na.rm = TRUE),"
"0","              n_subj    = n_distinct(subject_accession),"
"0","              .groups   = ""drop"") %>%"
"0","    mutate(feature_fct = reorder(feature, feat_med))"
"0","  dat <- dat %>%"
"0","    mutate(feature_fct = factor(feature, levels = levels(feat_med_df$feature_fct)))"
"0","  ggplot(dat, aes(x = delta)) +"
"0","    geom_histogram(bins = 30, fill = fill_col, color = ""white"", alpha = 0.85) +"
"0","    geom_vline(xintercept = 0, linetype = ""dashed"", color = ""grey40"") +"
"0","    geom_vline(data = feat_med_df, aes(xintercept = feat_med),"
"0","               color = ""firebrick"", linewidth = 0.8) +"
"0","    geom_text(data = feat_med_df,"
"0","              aes(x = feat_med, y = Inf,"
"0","                  label = sprintf(""med=%+.2f\nn=%d"", feat_med, n_subj)),"
"0","              vjust = 1.3,"
"0","              hjust = ifelse(feat_med_df$feat_med >= 0, -0.08, 1.08),"
"0","              size = 2.5, color = ""firebrick"") +"
"0","    facet_wrap(~ feature_fct, scales = ""free_y"") +"
"0","    labs("
"0","      x     = ""delta (log10): later − earlier visit"","
"0","      y     = ""Subjects"","
"0","      title = sprintf(""%s features by antigen (later vs earlier visit)"", analyte_label),"
"0","      subtitle = ""One panel per feature (antigen), ordered by median delta. Dashed = zero; red = feature median."""
"0","    ) +"
"0","    theme_bw(base_size = 10) +"
"0","    theme(strip.background = element_rect(fill = ""grey92""),"
"0","          strip.text       = element_text(face = ""bold"", size = 8.5),"
"0","          panel.spacing    = unit(0.5, ""lines""))"
"0","}"
"0",""
"0","# Colour palette per analyte"
"0","analyte_colours <- c("
"0","  ""IgG""    = ""#2166ac"","
"0","  ""IgG1""   = ""#4dac26"","
"0","  ""IgG2""   = ""#d01c8b"","
"0","  ""IgG3""   = ""#f1a340"","
"0","  ""IgG4""   = ""#7b3294"","
"0","  ""WT_IgG"" = ""#636363"""
"0",")"
