"0","plot_data <- paired %>%"
"0","  filter(feature %in% feat_summary$feature) %>%"
"0","  group_by(antigen) %>%"
"0","  mutate(antigen_med = median(delta, na.rm = TRUE)) %>%"
"0","  ungroup() %>%"
"0","  mutate(antigen_fct = reorder(antigen, antigen_med))"
"0",""
"0","antigen_med_df <- plot_data %>%"
"0","  group_by(antigen_fct, antigen) %>%"
"0","  summarize(antigen_med = first(antigen_med),"
"0","            n_subj = n_distinct(subject_accession),"
"0","            n_feat = n_distinct(feature),"
"0","            .groups = ""drop"")"
"0",""
"0","ggplot(plot_data, aes(x = delta)) +"
"0","  geom_histogram(bins = 35, fill = ""steelblue"", color = ""white"", alpha = 0.85) +"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"", color = ""grey40"") +"
"0","  geom_vline(data = antigen_med_df, aes(xintercept = antigen_med),"
"0","             color = ""firebrick"", linewidth = 0.8) +"
"0","  geom_text(data = antigen_med_df,"
"0","            aes(x = antigen_med, y = Inf,"
"0","                label = sprintf(""med=%+.2f\nn=%d subj\n%d feat"","
"0","                                antigen_med, n_subj, n_feat)),"
"0","            vjust = 1.3,"
"0","            hjust = ifelse(antigen_med_df$antigen_med >= 0, -0.08, 1.08),"
"0","            size = 2.6, color = ""firebrick"") +"
"0","  facet_wrap(~ antigen_fct, ncol = 3, scales = ""free_y"") +"
"0","  labs(x = ""delta (log10): later − earlier visit"","
"0","       y = ""Observations (subject × feature)"","
"0","       title = ""Delta distributions by antigen (later vs earlier visit)"","
"0","       subtitle = ""All analytes pooled per antigen. Dashed = zero; red = antigen median. Ordered most negative first."") +"
"0","  theme_bw(base_size = 10) +"
"0","  theme(strip.background = element_rect(fill = ""grey92""),"
"0","        strip.text       = element_text(face = ""bold"", size = 9),"
"0","        panel.spacing    = unit(0.6, ""lines""))"
