"0","subj_sorted <- subj_cov %>%"
"0","  arrange(desc(n_paired_features)) %>%"
"0","  mutate(rank = row_number())"
"0",""
"0","ggplot(subj_sorted, aes(x = rank, y = n_paired_features)) +"
"0","  geom_col(fill = ""#2166ac"", width = 1) +"
"0","  labs(x = ""Subjects (sorted by n paired features)"","
"0","       y = ""N paired features contributed"","
"0","       title = ""Per-subject coverage in the paired change analysis"","
"0","       subtitle = sprintf(""%d subjects contribute at least one paired feature (max possible = %d)."","
"0","                          n_subjects_paired, max_features)) +"
"0","  theme_bw(base_size = 11)"
