"0","cov_paired <- cov %>% filter(n_paired > 0)"
"0",""
"0","stepdown <- cov_paired %>%"
"0","  mutate("
"0","    analyte_grp = case_when("
"0","      grepl(""_IgG$"",    feature) & !grepl(""WT"", feature) ~ ""Total IgG (antigen-specific)"","
"0","      grepl(""_IgG1$|_IgG4$"", feature)                   ~ ""IgG1 and IgG4"","
"0","      grepl(""_IgG3$"",   feature)                         ~ ""IgG3"","
"0","      grepl(""_IgG2$"",   feature) & grepl(""^(ACT|DT|FHA|PRN|PT|TT)_"", feature) ~ ""IgG2 — core antigens"","
"0","      grepl(""_IgG2$"",   feature) & grepl(""^PENTAMER_"",  feature)               ~ ""IgG2 — PENTAMER"","
"0","      grepl(""_IgG2$"",   feature) & grepl(""^IPV"",        feature)               ~ ""IgG2 — IPV antigens"","
"0","      grepl(""WT_IgG"",   feature)                         ~ ""WHOLE_WT_IgG"","
"0","      TRUE                                               ~ ""Other"""
"0","    )"
"0","  ) %>%"
"0","  group_by(analyte_grp) %>%"
"0","  summarize("
"0","    n_features       = n(),"
"0","    n_cord_typical   = median(n_cord),"
"0","    n_inf_typical    = median(n_inf),"
"0","    n_paired_typical = median(n_paired),"
"0","    cord_vs_inf_gap  = median(n_inf) - median(n_cord),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(n_cord_typical))"
"0",""
"0","knitr::kable(stepdown %>%"
"0","  transmute(`Analyte group`             = analyte_grp,"
"0","            `N features`               = n_features,"
"0","            `Typical n PregEarly`      = n_cord_typical,"
"0","            `Typical n MatBirth`        = n_inf_typical,"
"0","            `Typical n paired`         = n_paired_typical,"
"0","            `MatBirth minus PregEarly`  = cord_vs_inf_gap),"
"0","  caption = paste0(""Table 2. Per-analyte-group sample sizes at the earlier (PregEarly) and later (MatBirth) visit. "","
"0","                   ""Each row is a set of features sharing the same coverage. "","
"0","                   ""The gap (MatBirth minus PregEarly) quantifies subjects present at the later visit "","
"0","                   ""but not the earlier one for that analyte group — subjects who "","
"0","                   ""cannot contribute to any paired change analysis for those features."")) %>% print()"
