"0","# Subject-level coverage derived ONLY from the paired dataset (known-good schema:"
"0","# subject_accession, feature, antigen, analyte, feature_class). We do not touch the"
"0","# raw data frame, whose column names are not assumed here."
"0",""
"0","paired_well <- paired %>% filter(feature %in% feat_summary$feature)"
"0",""
"0","# Per-subject count of paired features contributed"
"0","subj_cov <- paired_well %>%"
"0","  group_by(subject_accession) %>%"
"0","  summarize(n_paired_features = n_distinct(feature), .groups = ""drop"")"
"0",""
"0","n_subjects_paired <- nrow(subj_cov)"
"0","max_features      <- n_distinct(paired_well$feature)"
"0",""
"0","# Per-subject coverage broken down by analyte group (reveals batch structure)"
"0","subj_by_analyte <- paired_well %>%"
"0","  mutate(analyte_grp = case_when("
"0","    grepl(""_IgG$"", feature) & !grepl(""WT"", feature) ~ ""Total IgG"","
"0","    grepl(""WT_IgG"", feature)                         ~ ""Total IgG"","
"0","    grepl(""_IgG1$"", feature)                         ~ ""IgG1"","
"0","    grepl(""_IgG2$"", feature)                         ~ ""IgG2"","
"0","    grepl(""_IgG3$"", feature)                         ~ ""IgG3"","
"0","    grepl(""_IgG4$"", feature)                         ~ ""IgG4"","
"0","    TRUE                                             ~ ""Other"")) %>%"
"0","  group_by(subject_accession, analyte_grp) %>%"
"0","  summarize(n_feat = n_distinct(feature), .groups = ""drop"")"
"0",""
"0","# How many subjects reached each analyte group at all"
"0","analyte_reach <- subj_by_analyte %>%"
"0","  group_by(analyte_grp) %>%"
"0","  summarize(n_subjects = n_distinct(subject_accession), .groups = ""drop"") %>%"
"0","  arrange(desc(n_subjects))"
"0",""
"0","# Distribution of per-subject total paired-feature counts, binned"
"0","subj_cov_binned <- subj_cov %>%"
"0","  mutate(coverage_band = cut("
"0","    n_paired_features,"
"0","    breaks = c(0, 6, 20, 30, 40, Inf),"
"0","    labels = c(""1\u20136 (total IgG only)"", ""7\u201320"", ""21\u201330"", ""31\u201340"", ""41+""),"
"0","    right = TRUE)) %>%"
"0","  count(coverage_band, name = ""n_subjects"")"
