"0","library(here)"
"0","# ---- shared path resolver: single definition in R/find_proj_file.R ----"
"0","if (!exists(""find_proj_file"", mode = ""function"")) {"
"0","  .ff_cand <- c(""R/find_proj_file.R"", ""../R/find_proj_file.R"","
"0","                ""analysis/R/find_proj_file.R"")"
"0","  if (requireNamespace(""here"", quietly = TRUE))"
"0","    .ff_cand <- c(here::here(""R/find_proj_file.R""),"
"0","                  here::here(""analysis/R/find_proj_file.R""), .ff_cand)"
"0","  .ff_rmd <- tryCatch(dirname(knitr::current_input(dir = TRUE)),"
"0","                      error = function(e) NA_character_)"
"0","  if (!is.na(.ff_rmd))"
"0","    .ff_cand <- c(file.path(.ff_rmd, ""R/find_proj_file.R""),"
"0","                  file.path(dirname(.ff_rmd), ""R/find_proj_file.R""), .ff_cand)"
"0","  .ff_hit <- .ff_cand[file.exists(.ff_cand)]"
"0","  if (!length(.ff_hit))"
"0","    stop(""Cannot locate R/find_proj_file.R — place R/ beside this file, under analysis/, or at the project root."")"
"0","  source(.ff_hit[1], local = FALSE)"
"0","  rm(.ff_cand, .ff_rmd, .ff_hit)"
"0","}"
"0","source(find_proj_file(""config/endpoints.R""),  local = FALSE, encoding = ""UTF-8"")"
"0","source(find_proj_file(""R/serology_helpers.R""), local = FALSE, encoding = ""UTF-8"")"
"0","data_raw <- load_serology_data(find_proj_file(""data/c_set.RData""))"
"0","nt <- new_ntracker()"
"0",""
"0","FROM_VISIT <- ""CordBlood"""
"0","TO_VISIT   <- ""InfMon2"""
"0","MIN_PAIRED <- 10L"
